description,brand,image_url,product_page_url,name,price
"Descrizione:
• monoblocco con panoramica visione del fuoco su tre lati
• focolare in
Thermofix
®
• solido sistema di scorrimento dell’anta che facilita e rende più fluida l’apertura della porta
• sistema della Doppia Combustione
• cassetto cenere estraibile
• valvola di by-pass fumi all’apertura dell’anta
• gestione e controllo della combustione in modo preciso attraverso la regolazione dell’aria primaria/secondaria
• tecnologia
O
2
Ring
integrata, per l’abbattimento delle emissioni
• possibilità di prelevare l’aria comburente direttamente dall’esterno
• portalegna estetico in ghisa di serie
•
V EPLUS:
versione ventilata, con mantello di ventilazione,  ventilatore radiale con centralina e 4 bocchette regolabili con tubi flessibili, con tecnologia ET4W per il controllo della combustione, della ventilazione e l'apertura motorizzata della porta.

Specifiche Tecniche:
-- Funzionamento a legna --
Potenza termica bruciata: 21.2 kW
Potenza termica nominale: 16.7 kW
Rendimento alla potenza termica nominale: 78.7 %
Diametro uscita fumi: ø 25 cm
Livello di prestazione ambientale: 4 Stelle

Dimensioni:
68 x 125 x 163 cm - 460 kg

Classe Energetica:
A",Palazzetti,https://cdn.palazzetti.it/website/pim/design/2596.jpeg,https://palazzetti.it/prodotti/caminetti-a-legna/ecomonoblocco-wt/ecomonoblocco-wt-60-3d-thermofix-17-kw-plus-aria-canalizzabile-0-speed-fan,Caminetto a legna Ecomonoblocco WT60 3D V16EPLUS aria,N/A
"Descrizione:
• inserto a pellet ad aria
•
Balanced Door
, porta con sistema autobilanciante
• coperchio con predisposizione per sistema di caricamento
• ventilazione frontale modulabile su diverse velocità
• display digitale per la gestione delle impostazioni e dei parametri di funzionamento
• programmatore digitale per la gestione delle fasce orarie di funzionamento
• predisposizione per
Connection Box
• sensore di livello pellet

Specifiche Tecniche:
-- Funzionamento a pellet --
Potenza termica nominale: 12.5 kW
Rendimento alla potenza termica nominale: 87.1 %
Autonomia di funzionamento max: 29 h
Capacità serbatoio di alimentazione: 23 kg
Consumo orario pellet: 0.8 - 2.95 kg/h
Diametro uscita fumi: ø 8 cm
Livello di prestazione ambientale: 4 Stelle

Dimensioni:
78 x 65 x 57 cm - 150 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/design/36058.jpeg,https://palazzetti.it/prodotti/caminetti-a-pellet/aria/inserto-a78-acciaio-nero-a78-aria-canalizzabile,INSERTO A78,N/A
"Descrizione:
• realizzata in acciaio, con rivestimento in acciaio o pietra ollare
• ampia portina con ritorno e chiusura automatici e sistema di blocco automatico alla massima apertura
• possibilità di bruciare legna di grande pezzatura, fino a 50 cm
• innovativo sistema di regolazione dell’aria brevettato
• canalizzazione esterna dell’aria comburente

Specifiche Tecniche:
-- Funzionamento a legna --
Potenza termica bruciata: 11.5 kW
Potenza termica nominale: 9.1 kW
Rendimento alla potenza termica nominale: 79 %
Diametro uscita fumi: ø 18 cm
Livello di prestazione ambientale: 4 Stelle

Dimensioni:
78 x 50 x 95 cm - 130 kg

Classe Energetica:
A",Palazzetti,https://cdn.palazzetti.it/website/pim/design/264.jpeg,https://palazzetti.it/prodotti/stufe-a-legna/aria/nicole-vano-aperto-pietra-pietra-ollare-9-kw-aria-irraggiamento,Stufa a legna Nicole con vano aperto aria,N/A
"Descrizione:
•
stufa ermetica
con la possibilità di prelevare l’aria comburente direttamente dall’esterno
• struttura in acciaio con rivestimento in ceramica
• doppia porta, una estetica ed una tecnica
•
Balanced Door
, porta con sistema autobilanciante
• ventilatore regolabile su più velocità con tecnologia
Zero Speed Fan
(esclude la ventilazione aumentando il comfort acustico e favorisce una diffusione di calore naturale)
• pannello digitale con controllo a sfioramento
• fasce orarie di funzionamento programmabili su base giornaliera e settimanale
• predisposizione per
Connection Box
• tecnologia T3 a 4 tubi di fumo di diametro maggiorato ad alta efficienza e pulizia semplificata
•
Complete Burning System
: sistema di combustione totale con minima produzione di cenere
•
Self Cleaning System
: esclusivo sistema di pulizia automatica del braciere
• ampio cassetto cenere e sistema
Speedy Clean
di nuova generazione con accesso frontale alla pulizia del giro fumi
• sistema
Quick Start
(riduce i tempi di accensione)
• sistema a
Stella
di caricamento del pellet

Specifiche Tecniche:
-- Funzionamento a pellet --
Potenza termica nominale: 13 kW
Rendimento alla potenza termica nominale: 90.5 %
Autonomia di funzionamento max: 28 h
Capacità serbatoio di alimentazione: 18 kg
Consumo orario pellet: 0.64 - 2.99 kg/h
Diametro uscita fumi: ø 8 cm
Livello di prestazione ambientale: 5 Stelle

Dimensioni:
62 x 59 x 125 cm - 190 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/variante/47847.jpeg,https://palazzetti.it/prodotti/stufe-a-pellet/aria/nadine-tc-ceramica-bianco-mat-tc-13-kw-aria-canalizzabile-aria-ventilata-0-speed-fan,Stufa a pellet Ecofire Nadine TC 13 kW,N/A
"Descrizione:
• focolare con base in ghisa e pareti in cemento refrattario che ottimizza la combustione e l’irraggiamento
• apertura della portina a scorrimento
• sistema di auto-pulizia del vetro che garantisce una ottimale visione della fiamma e permette di ridurre la frequenza di pulizia manuale
• bocchette regolabili con raccordi e prolunga flessibile
• sistema della Doppia Combustione
• sistema brevettato
VDF
®
per una perfetta gestione del tiraggio con conseguente riduzione dei consumi
• possibilità di prelevare l’aria comburente direttamente dall’esterno
•
L:
versione con angolo vetrato a sinistra

Specifiche Tecniche:
-- Funzionamento a legna --
Potenza termica bruciata: 14.3 kW
Potenza termica nominale: 11 kW
Rendimento alla potenza termica nominale: 77.1 %
Diametro uscita fumi: ø 20 cm
Livello di prestazione ambientale: 4 Stelle

Dimensioni:
74 x 55 x 145 cm - 160 kg

Classe Energetica:
A",Palazzetti,https://cdn.palazzetti.it/website/pim/variante/16842.jpeg,https://palazzetti.it/prodotti/caminetti-a-legna/ecomonoblocco-mx/ecomonoblocco-mx-64-angolo-magnofix-11-kw-aria-irraggiamento,Caminetto a legna Ecomonoblocco MX 64 F aria,N/A
"Descrizione:
•

Dimensioni:
136 x 95 x 94 cm - 0 kg",Palazzetti,https://cdn.palazzetti.it/website/pim/design/650.jpeg,https://palazzetti.it/prodotti/rivestimenti/moderno/kent,Rivestimento moderno Kent,N/A
"Descrizione:
•
stufa ermetica
con la possibilità di prelevare l’aria comburente direttamente dall’esterno
• elegante forma circolare con rivestimento in acciaio verniciato
• porta con doppio vetro; quello estetico è un
vetro temprato nero
che diventa trasparente in presenza del fuoco
•
Balanced Door
, porta con sistema autobilanciante
• ventilatore regolabile su più velocità con tecnologia
Zero Speed Fan
(esclude la ventilazione aumentando il comfort acustico e favorisce una diffusione di calore naturale)
• pannello digitale con controllo a sfioramento
• fasce orarie di funzionamento programmabili su base giornaliera e settimanale
• predisposizione per
Connection Box
• tecnologia T3 a 4 tubi di fumo di diametro maggiorato ad alta efficienza e pulizia semplificata
•
Complete Burning System
: sistema di combustione totale con minima produzione di cenere
•
Self Cleaning System
: esclusivo sistema di pulizia automatica del braciere
• ampio cassetto cenere e sistema
Speedy Clean
di nuova generazione con accesso frontale alla pulizia del giro fumi
• sistema
Quick Start
(riduce i tempi di accensione)
• sistema a
Stella
di caricamento del pellet

Specifiche Tecniche:
-- Funzionamento a pellet --
Potenza termica nominale: 13 kW
Rendimento alla potenza termica nominale: 90.5 %
Autonomia di funzionamento max: 28 h
Capacità serbatoio di alimentazione: 18 kg
Consumo orario pellet: 0.64 - 2.99 kg/h
Diametro uscita fumi: ø 8 cm
Livello di prestazione ambientale: 5 Stelle

Dimensioni:
58 x 58 x 122 cm - 155 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/variante/40877.jpeg,https://palazzetti.it/prodotti/stufe-a-pellet/aria/vivienne-acciaio-bianco-13-kw-aria-canalizzabile-aria-ventilata-0-speed-fan,VIVIENNE 13,N/A
"Descrizione:
• focolare in
Thermofix
®
• portina ad angolo con due vetri accoppiati
• solido sistema di scorrimento dell’anta che facilita e rende più fluida l’apertura della porta
• apertura per pulizia vetro ad anta
• riscaldamento a convezione naturale e irraggiamento
• bocchette regolabili con raccordi e prolunga flessibile
• cassetto cenere estraibile
• valvola di by-pass fumi all’apertura dell’anta
• gestione e controllo della combustione in modo preciso attraverso la regolazione dell’aria primaria/secondaria
• possibilità di prelevare l’aria comburente direttamente dall’esterno
•
N:
versione naturale; è possibile abbinare il kit di ventilazione opzionale.

Specifiche Tecniche:
-- Funzionamento a legna --
Potenza termica bruciata: 20.5 kW
Potenza termica nominale: 17.8 kW
Rendimento alla potenza termica nominale: 86.9 %
Diametro uscita fumi: ø 20 cm
Livello di prestazione ambientale: 5 Stelle

Dimensioni:
100 x 61 x 171 cm - 337 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/design/47707.jpeg,https://palazzetti.it/prodotti/caminetti-a-legna/ecomonoblocco-wt/ecomonoblocco-wtx-80-angolo-thermofix-80l-n18-aria-irraggiamento,Caminetto a legna Ecomonoblocco WTX 80L N18 aria,N/A
"Descrizione:
• monoblocco con panoramica visione del fuoco su tre lati
• focolare in
Thermofix
®
• solido sistema di scorrimento dell’anta che facilita e rende più fluida l’apertura della porta
• sistema della Doppia Combustione
• cassetto cenere estraibile
• valvola di by-pass fumi all’apertura dell’anta
• gestione e controllo della combustione in modo preciso attraverso la regolazione dell’aria primaria/secondaria
• tecnologia
O
2
Ring
integrata, per l’abbattimento delle emissioni
• possibilità di prelevare l’aria comburente direttamente dall’esterno
• portalegna estetico in ghisa di serie
• disponibile in diverse configurazioni
•
V EPLUS:
versione ventilata, con mantello di ventilazione,  ventilatore radiale con centralina e 4 bocchette regolabili con tubi flessibili, con tecnologia ET4W per il controllo della combustione, della ventilazione e l'apertura motorizzata della porta.

Specifiche Tecniche:
-- Funzionamento a legna --
Potenza termica bruciata: 14.6 kW
Potenza termica nominale: 12.5 kW
Rendimento alla potenza termica nominale: 85.4 %
Diametro uscita fumi: ø 20 cm
Livello di prestazione ambientale: 4 Stelle

Dimensioni:
108 x 71 x 164 cm - 450 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/design/2597.jpeg,https://palazzetti.it/prodotti/caminetti-a-legna/ecomonoblocco-wt/ecomonoblocco-wt-16-9-3d-thermofix-12-kw-plus-aria-canalizzabile-0-speed-fan,Ecomonoblocco WT 16:9 3D V12EPLUS,N/A
"Descrizione:
• termocamino a vaso aperto in acciaio
• focolare in
Thermofix
®
• sistema di scorrimento dell’anta che facilita e rende più fluida l’apertura della porta
• apertura per pulizia vetro a ribalta (40°)
• vaso di espansione aperto in acciaio inox
• innovativo scambiatore a 16 tubi di fumo con turbolatori
• valvola di by-pass fumi all’apertura dell’anta
• gestione e controllo della combustione in modo preciso attraverso la regolazione dell’aria primaria/secondaria
• predisposizione per il collegamento della presa d’aria esterna in basso o di lato
• portalegna estetico in ghisa di serie
•
FAST ACS
: dotata di serie di gruppo idraulico di separazione impianto con produzione ACS (due circolatori e scambiatore per separazione impianto e produzione ACS, valvola termostatica antiscottatura) vaso aperto in acciaio e termoregolatore digitale
•
FAST R
: gruppo idraulico montato a destra

Specifiche Tecniche:
-- Funzionamento a legna --
Potenza termica bruciata: 34.3 kW
Potenza termica nominale: 29.7 kW
Potenza termica diretta all'acqua: 14.6 kW
Rendimento alla potenza termica nominale: 86.4 %
Diametro uscita fumi: ø 25 cm
Livello di prestazione ambientale: 5 Stelle

Dimensioni:
106 x 69 x 171 cm - 430 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/design/40868.jpeg,https://palazzetti.it/prodotti/caminetti-a-legna/termopalex/termopalex-hwt-s78-frontale-thermofix-s78-fastr-acs-acqua,TERMOPALEX HWT S78F FAST ACS,N/A
"Descrizione:
• stufa a pellet idro con possibilità di ventilazione
• doppia porta, una estetica in vetro curvo ed una tecnica con sistema
Balanced door
•
Balanced Door
, porta con sistema autobilanciante
• ventilazione escludibile e modulabile su varie potenze
•
gruppo idraulico integrato
composto da circolatore, valvola di sicurezza, vaso di espansione chiuso e manometro
•
valvola anticondensa integrata
• pannello digitale con controllo a sfioramento
• fasce orarie di funzionamento programmabili su base giornaliera e settimanale
• interfaccia per termostato esterno integrata o per collegamento a puffer
• predisposizione per
Connection Box
• focolare a tubi di fumo (n. 8)
• braciere in ghisa
•
Combustion Dynamic Control
: mantiene l’equilibrio tra combustibile e comburente per garantire il massimo rendimento in tutte le condizioni di funzionamento
• ampio cassetto di raccolta cenere
• sistema
Quick Start
(riduce i tempi di accensione)
• sistema a
Stella
di caricamento del pellet
• dotata di turbolatori all’interno dei tubi dello scambiatore
• canalizzazione esterna dell’aria comburente

Specifiche Tecniche:
-- Funzionamento a pellet --
Potenza termica nominale: 19.3 kW
Potenza termica diretta all'acqua: 14.7 kW
Rendimento alla potenza termica nominale: 90.02 %
Autonomia di funzionamento max: 19 h
Capacità serbatoio di alimentazione: 23 kg
Consumo orario pellet: 1.21 - 4.33 kg/h
Diametro uscita fumi: ø 10 cm
Livello di prestazione ambientale: 4 Stelle

Dimensioni:
62 x 58 x 122 cm - 190 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/design/761.jpeg,https://palazzetti.it/prodotti/stufe-a-pellet/acqua-aria/maida-acciaio-rosso-19-3-kw-acqua-e-aria,Stufa a pellet Ecofire Maida Idro 18T acqua,N/A
"Descrizione:
•

Dimensioni:
129 x 6 x 86 cm - 0 kg",Palazzetti,https://cdn.palazzetti.it/website/pim/design/686.jpeg,https://palazzetti.it/prodotti/rivestimenti/moderno/richmond,Rivestimento moderno Richmond,N/A
"Descrizione:
• inserto a pellet ad aria
•
Balanced Door
, porta con sistema autobilanciante
• ventilazione frontale modulabile su diverse velocità
• display digitale per la gestione delle impostazioni e dei parametri di funzionamento
• programmatore digitale per la gestione delle fasce orarie di funzionamento
• predisposizione per
Connection Box
• braciere in ghisa e pareti in
Thermofix
®
• sensore di livello pellet
• 54x57x48: misure senza cassetto di caricamento frontale (optional)
• 54x57x55: misure con cassetto di caricamento frontale (optional)

Specifiche Tecniche:
-- Funzionamento a pellet --
Potenza termica nominale: 5.7 kW
Rendimento alla potenza termica nominale: 87.1 %
Autonomia di funzionamento max: 18 h
Capacità serbatoio di alimentazione: 10 kg
Consumo orario pellet: 0.548 - 1.343 kg/h
Diametro uscita fumi: ø 8 cm
Livello di prestazione ambientale: 4 Stelle

Dimensioni:
54 x 57 x 48 cm - 100 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/design/40846.jpeg,https://palazzetti.it/prodotti/caminetti-a-pellet/aria/inserto-small-54-thermofix-6-kw-aria-ventilata,Ecofire da inserimento Small 54T aria,N/A
"Descrizione:
• focolare con base in ghisa e pareti in cemento refrattario che ottimizza la combustione e l’irraggiamento
• apertura della portina a scorrimento
• sistema di auto-pulizia del vetro che garantisce una ottimale visione della fiamma e permette di ridurre la frequenza di pulizia manuale
• bocchette regolabili con raccordi e prolunga flessibile
• sistema della Doppia Combustione
• sistema brevettato
VDF
®
per una perfetta gestione del tiraggio con conseguente riduzione dei consumi
• possibilità di prelevare l’aria comburente direttamente dall’esterno
•
R:
versione con angolo vetrato a destra

Specifiche Tecniche:
-- Funzionamento a legna --
Potenza termica bruciata: 16.7 kW
Potenza termica nominale: 13 kW
Rendimento alla potenza termica nominale: 78 %
Diametro uscita fumi: ø 25 cm
Livello di prestazione ambientale: 4 Stelle

Dimensioni:
85 x 55 x 165 cm - 215 kg

Classe Energetica:
A",Palazzetti,https://cdn.palazzetti.it/website/pim/design/16846.jpeg,https://palazzetti.it/prodotti/caminetti-a-legna/ecomonoblocco-mx/ecomonoblocco-mx-78-angolo-magnofix-13-kw-aria-irraggiamento,Caminetto a legna Ecomonoblocco MX 78 F aria,N/A
"Descrizione:
•
stufa ermetica
con
uscita fumi coassiale superiore
• elegante forma circolare con rivestimento in acciaio verniciato
• porta con doppio vetro
•
Balanced Door
, porta con sistema autobilanciante
• ventilatore regolabile su più velocità con tecnologia
Zero Speed Fan
(esclude la ventilazione aumentando il comfort acustico e favorisce una diffusione di calore naturale)
• pannello digitale con controllo a sfioramento
• fasce orarie di funzionamento programmabili su base giornaliera e settimanale
• predisposizione per
Connection Box
• tecnologia T3 a 4 tubi di fumo di diametro maggiorato ad alta efficienza e pulizia semplificata
•
Complete Burning System
: sistema di combustione totale con minima produzione di cenere
•
Self Cleaning System
: esclusivo sistema di pulizia automatica del braciere
• ampio cassetto cenere e sistema
Speedy Clean
di nuova generazione con accesso frontale alla pulizia del giro fumi
• sistema
Quick Start
(riduce i tempi di accensione)
• sistema a
Stella
di caricamento del pellet

Specifiche Tecniche:
-- Funzionamento a pellet --
Potenza termica nominale: 9 kW
Rendimento alla potenza termica nominale: 89.5 %
Autonomia di funzionamento max: 28 h
Capacità serbatoio di alimentazione: 16 kg
Consumo orario pellet: 0.57 - 2.08 kg/h
Diametro uscita fumi: ø 8 cm
Livello di prestazione ambientale: 5 Stelle

Dimensioni:
53 x 53 x 110 cm - 105 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/design/50427.jpeg,https://palazzetti.it/prodotti/stufe-a-pellet/aria/emily-us-acciaio-bianco-9kw-us-pro2-aria-canalizzabile-aria-ventilata-0-speed-fan,Stufa a pellet Ecofire Emily 9 US Pro2,N/A
"Descrizione:
•
stufa ermetica
con
uscita fumi coassiale superiore
• struttura in acciaio con rivestimento in ceramica
• doppia porta, una estetica ed una tecnica
•
Balanced Door
, porta con sistema autobilanciante
• ventilatore regolabile su più velocità con tecnologia
Zero Speed Fan
(esclude la ventilazione aumentando il comfort acustico e favorisce una diffusione di calore naturale)
• pannello digitale con controllo a sfioramento
• fasce orarie di funzionamento programmabili su base giornaliera e settimanale
• predisposizione per
Connection Box
• tecnologia T3 a 4 tubi di fumo di diametro maggiorato ad alta efficienza e pulizia semplificata
•
Complete Burning System
: sistema di combustione totale con minima produzione di cenere
•
Self Cleaning System
: esclusivo sistema di pulizia automatica del braciere
• ampio cassetto cenere e sistema
Speedy Clean
di nuova generazione con accesso frontale alla pulizia del giro fumi
• sistema
Quick Start
(riduce i tempi di accensione)
• sistema a
Stella
di caricamento del pellet

Specifiche Tecniche:
-- Funzionamento a pellet --
Potenza termica nominale: 12 kW
Rendimento alla potenza termica nominale: 90.9 %
Autonomia di funzionamento max: 23 h
Capacità serbatoio di alimentazione: 15 kg
Consumo orario pellet: 0.64 - 2.75 kg/h
Diametro uscita fumi: ø 8 cm
Livello di prestazione ambientale: 5 Stelle

Dimensioni:
62 x 68 x 125 cm - 190 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/design/48741.jpeg,https://palazzetti.it/prodotti/stufe-a-pellet/aria/nadine-tc-us-ceramica-bianco-mat-tc-12-kw-us-aria-canalizzabile-aria-ventilata-0-speed-fan,Stufa a pellet Ecofire Nadine TC 12 kW US,N/A
"Descrizione:
•
stufa ermetica
con la possibilità di prelevare l’aria comburente direttamente dall’esterno
• elegante forma circolare con rivestimento in acciaio verniciato
• porta con doppio vetro; quello estetico è un
vetro temprato nero
che diventa trasparente in presenza del fuoco
•
Balanced Door
, porta con sistema autobilanciante
• ventilatore regolabile su più velocità con tecnologia
Zero Speed Fan
(esclude la ventilazione aumentando il comfort acustico e favorisce una diffusione di calore naturale)
• pannello digitale con controllo a sfioramento
• fasce orarie di funzionamento programmabili su base giornaliera e settimanale
• predisposizione per
Connection Box
• tecnologia T3 a 4 tubi di fumo di diametro maggiorato ad alta efficienza e pulizia semplificata
• braciere in ghisa e pareti in
Magnofix
®
•
Complete Burning System
: sistema di combustione totale con minima produzione di cenere
•
Self Cleaning System
: esclusivo sistema di pulizia automatica del braciere
• ampio cassetto cenere e sistema
Speedy Clean
di nuova generazione con accesso frontale alla pulizia del giro fumi
• sistema
Quick Start
(riduce i tempi di accensione)
• sistema a
Stella
di caricamento del pellet

Specifiche Tecniche:
-- Funzionamento a pellet --
Potenza termica nominale: 9 kW
Rendimento alla potenza termica nominale: 89.5 %
Autonomia di funzionamento max: 39 h
Capacità serbatoio di alimentazione: 22 kg
Consumo orario pellet: 0.57 - 2.08 kg/h
Diametro uscita fumi: ø 8 cm
Livello di prestazione ambientale: 5 Stelle

Dimensioni:
52 x 52 x 110 cm - 100 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/design/51229.jpeg,https://palazzetti.it/prodotti/stufe-a-pellet/aria/vivi-acciaio-nero-9-kw-aria-ventilata-0-speed-fan,Stufa a pellet Ecofire Vivi 9,N/A
"Descrizione:
•

Dimensioni:
176 x 108 x 135 cm - 0 kg",Palazzetti,https://cdn.palazzetti.it/website/pim/design/708.jpeg,https://palazzetti.it/prodotti/rivestimenti/country/valcomelico,Rivestimento country Valcomelico,N/A
"Descrizione:
•

Dimensioni:
149 x 30 x 119 cm - 0 kg",Palazzetti,https://cdn.palazzetti.it/website/pim/design/672.jpeg,https://palazzetti.it/prodotti/rivestimenti/cornice-classica/nantes,Rivestimento cornice classica Nantes,N/A
"Descrizione:
• struttura in acciaio con finiture nichelate satinate e rivestimento in ceramica, acciaio o pietra ollare
• portina con ritorno e chiusura automatici
• dotata di forno con termometro e griglia in dotazione
• canalizzazione esterna dell’aria comburente
•
forno (LxPxH):
26x36x23 cm

Specifiche Tecniche:
-- Funzionamento a legna --
Potenza termica bruciata: 9.4 kW
Potenza termica nominale: 7 kW
Rendimento alla potenza termica nominale: 77 %
Diametro uscita fumi: ø 15 cm
Livello di prestazione ambientale: 4 Stelle

Dimensioni:
44 x 45 x 150 cm - 230 kg

Classe Energetica:
A",Palazzetti,https://cdn.palazzetti.it/website/pim/design/877.jpeg,https://palazzetti.it/prodotti/stufe-a-legna/aria/eva-con-forno-ceramica-bianco-8-kw-aria-irraggiamento,Stufa a legna Eva S con forno aria,N/A
"Descrizione:
•
stufa ermetica
con la possibilità di prelevare l’aria comburente direttamente dall’esterno
• rivestimento in acciaio verniciato stondato
• vetro ceramico con sistema di auto pulizia e +37% di visione della fiamma
•
Balanced Door
, porta con sistema autobilanciante
• uscita aria calda frontale
• ventilatore regolabile su più velocità con tecnologia
Zero Speed Fan
(esclude la ventilazione aumentando il comfort acustico e favorisce una diffusione di calore naturale)
• pannello digitale con controllo a sfioramento
• fasce orarie di funzionamento programmabili su base giornaliera e settimanale
• predisposizione per
Connection Box
• tecnologia T3 a 4 tubi di fumo di diametro maggiorato ad alta efficienza e pulizia semplificata
• braciere in ghisa ad alte prestazioni
• ampio cassetto cenere e sistema
Speedy Clean
di nuova generazione con accesso frontale alla pulizia del giro fumi
• sistema
Quick Start
(riduce i tempi di accensione)
• sistema a
Stella
di caricamento del pellet

Specifiche Tecniche:
-- Funzionamento a pellet --
Potenza termica nominale: 13.2 kW
Rendimento alla potenza termica nominale: 90.1 %
Autonomia di funzionamento max: 25 h
Capacità serbatoio di alimentazione: 18 kg
Consumo orario pellet: 0.73 - 3.04 kg/h
Diametro uscita fumi: ø 8 cm
Livello di prestazione ambientale: 5 Stelle

Dimensioni:
59 x 52 x 122 cm - 150 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/design/40496.jpeg,https://palazzetti.it/prodotti/stufe-a-pellet/aria/clelia-acciaio-rosso-13-kw-aria-ventilata-0-speed-fan,CLELIA 13,N/A
"Descrizione:
• stufa a pellet con la possibilità di prelevare l’aria comburente direttamente dall’esterno
• rivestimento in acciaio verniciato stondato
•
Balanced Door
, porta con sistema autobilanciante
• ventilatore regolabile su più velocità con tecnologia
Zero Speed Fan
(esclude la ventilazione aumentando il comfort acustico e favorisce una diffusione di calore naturale)
• pannello digitale con controllo a sfioramento
• fasce orarie di funzionamento programmabili su base giornaliera e settimanale
• predisposizione per
Connection Box
• tecnologia T3 a 4 tubi di fumo di diametro maggiorato ad alta efficienza e pulizia semplificata
•
Complete Burning System
: sistema di combustione totale con minima produzione di cenere
•
Self Cleaning System
: esclusivo sistema di pulizia automatica del braciere
• ampio cassetto cenere e sistema
Speedy Clean
di nuova generazione con accesso frontale alla pulizia del giro fumi
• sistema
Quick Start
(riduce i tempi di accensione)
• sistema a
Stella
di caricamento del pellet

Specifiche Tecniche:
-- Funzionamento a pellet --
Potenza termica nominale: 6 kW
Rendimento alla potenza termica nominale: 90.5 %
Autonomia di funzionamento max: 26 h
Capacità serbatoio di alimentazione: 15 kg
Consumo orario pellet: 0.57 - 1.38 kg/h
Diametro uscita fumi: ø 8 cm
Livello di prestazione ambientale: 5 Stelle

Dimensioni:
53 x 49 x 97 cm - 90 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/design/50987.jpeg,https://palazzetti.it/prodotti/stufe-a-pellet/aria/flo-acciaio-caffellatte-6-kw-aria-ventilata-0-speed-fan,Stufa a pellet Ecofire Flo 6,N/A
"Descrizione:
•
stufa ermetica
con
uscita fumi coassiale superiore
• struttura in acciaio con rivestimento in ceramica
• doppia porta, una estetica ed una tecnica
•
Balanced Door
, porta con sistema autobilanciante
• ventilatore regolabile su più velocità con tecnologia
Zero Speed Fan
(esclude la ventilazione aumentando il comfort acustico e favorisce una diffusione di calore naturale)
• pannello digitale con controllo a sfioramento
• fasce orarie di funzionamento programmabili su base giornaliera e settimanale
• predisposizione per
Connection Box
• tecnologia T3 a 4 tubi di fumo di diametro maggiorato ad alta efficienza e pulizia semplificata
• braciere in ghisa ad alte prestazioni
• ampio cassetto cenere e sistema
Speedy Clean
di nuova generazione con accesso frontale alla pulizia del giro fumi
• sistema
Quick Start
(riduce i tempi di accensione)
• sistema a
Stella
di caricamento del pellet
•
Pro 2:
due ventilatori indipendenti; uno in ambiente e uno per la canalizzazione posteriore (Ø 8 cm)

Specifiche Tecniche:
-- Funzionamento a pellet --
Potenza termica nominale: 12 kW
Rendimento alla potenza termica nominale: 90.4 %
Autonomia di funzionamento max: 21 h
Capacità serbatoio di alimentazione: 15 kg
Consumo orario pellet: 0.73 - 2.76 kg/h
Diametro uscita fumi: ø 8 cm
Livello di prestazione ambientale: 5 Stelle

Dimensioni:
62 x 68 x 125 cm - 190 kg

Classe Energetica:
A+",Palazzetti,https://cdn.palazzetti.it/website/pim/design/48741.jpeg,https://palazzetti.it/prodotti/stufe-a-pellet/aria/nadine-us-ceramica-bianco-mat-12-kw-us-pro2-aria-canalizzabile-aria-ventilata-0-speed-fan,Stufa a pellet Ecofire Nadine 12 kW US Pro2,N/A
