nome,descrizione,colori,immagine,marca
Derivazione 45° con O’Ring,"Sistema di raccordi completo di o’ring con guarnizione, oltre a permettere una perfetta tenuta anche per movimenti del suolo, garantisce tempi di posa in opera rapidi. Materiale: PVC.",N/A,https://www.firstcorporation.it/wp-content/uploads/2024/02/DOA45-scaled.jpg,First Corporation
Derivazione 45° con tappo di ispezione destro Arancio – Gamma Completamento,"Accessorio adatto alla costruzione di impianti fognari, scarico per acque sporche o per condotte di ventilazione Materiale: PVC-U.",N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/DSTVD45-2-scaled.jpg,First Corporation
Derivazione 45° con tappo di ispezione sinistro Arancio – Gamma Completamento,"Accessorio adatto alla costruzione di impianti fognari, scarico per acque sporche o per condotte di ventilazione Materiale: PVC-U.",N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/DSTVS45-2-scaled.jpg,First Corporation
Derivazione 45° ridotta Arancio – Gamma completamento,"Accessorio adatto alla costruzione di impianto fognario, scarico per acque sporche o per condotta di ventilazione Materiale: PVC-U.",N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/DRS-1-scaled.jpg,First Corporation
Derivazione 45° ridotta doppia Arancio – Gamma Completamento,"Accessorio adatto alla costruzione di impianti fognari, scarico per acque sporche o per condotte di ventilazione Materiale: PVC-U.",N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/DRS10D44-4-scaled.jpg,First Corporation
Derivazione 45° ridotta doppia Arancio – Gamma Completamento,"Accessorio adatto alla costruzione di impianti fognari, scarico per acque sporche o per condotte di ventilazione Materiale: PVC-U.",N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/DRS10044-4-scaled.jpg,First Corporation
Derivazione 45° ridotta tripla Arancio – Gamma Completamento,"Accessorio adatto alla costruzione di impianti fognari, scarico per acque sporche o per condotte di ventilazione Materiale: PVC-U.",N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/DRS10444-4-scaled.jpg,First Corporation
Derivazione 87°30′ Arancio – Gamma base,"Accessorio adatto alla costruzione di impianti fognari, scarico per acque sporche o per condotte di ventilazione Materiale: PVC-U.",N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/DS87250-3-scaled.jpg,First Corporation
Derivazione 87°30′ Arancio RAL8023 – Gamma completamento,"Accessorio adatto alla costruzione di impianti fognari, scarico per acque sporche o per condotte di ventilazione Materiale: PVC-U.",N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/TS87032-4-scaled.jpg,First Corporation
Derivazione 87°30′ con O’Ring,"Sistema di raccordi completo di o’ring con guarnizione, oltre a permettere una perfetta tenuta anche per movimenti del suolo, garantisce tempi di posa in opera rapidi. Materiale: PVC.",N/A,https://www.firstcorporation.it/wp-content/uploads/2024/02/DOA87-scaled.jpg,First Corporation
Derivazione 87°30′ con O’Ring,"Sistema di raccordi completo di o’ring con guarnizione, oltre a permettere una perfetta tenuta anche per movimenti del suolo, garantisce tempi di posa in opera rapidi. Materiale: PVC.",N/A,https://www.firstcorporation.it/wp-content/uploads/2024/02/DSOG87-scaled.jpg,First Corporation
Derivazione 87°30′ con tappo di ispezione Arancio – Gamma completamento,"Accessorio adatto alla costruzione di impianti fognari, scarico per acque sporche o per condotte di ventilazione Materiale: PVC-U.",N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/DTIS-2-scaled.jpg,First Corporation
Derivazione 87°30′ con tappo di ispezione destro Arancio – Gamma completamento,"Accessorio adatto alla costruzione di impianti fognari, scarico per acque sporche o per condotte di ventilazione Materiale: PVC-U.",N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/DSTVD87-1-scaled.jpg,First Corporation
Derivazione 87°30′ con tappo di ispezione sinistro Arancio – Gamma completamento,"Accessorio adatto alla costruzione di impianti fognari, scarico per acque sporche o per condotte di ventilazione Materiale: PVC-U.",N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/DSTVS87-2-scaled.jpg,First Corporation
Derivazione 87°30′ ridotta Arancio – Gamma Completamento,"Accessorio adatto alla costruzione di impianti fognari, scarico per acque sporche o per condotte di ventilazione Materiale: PVC-U.",N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/TRTS100-1-scaled.jpg,First Corporation
Derivazione 87°30′ ridotta Arancio RAL2008 Gamma completamento,I raccordi ad incollaggio della gamma completamento colore arancio per l’edilizia sono prodotti dalla First Plast utilizzando PVC non plastificato (PVC_U) di elevata qualità e nel rispetto dei requisiti prescritti dalla norma EN1329-1:2018 relativa ai sistemi per scarichi a bassa e ad alta temperatura all’interno degli edifici Materiale: PVC-U.,N/A,https://www.firstcorporation.it/wp-content/uploads/2023/12/DRTS100-2-scaled.jpg,First Corporation
